Account Name,Product Name,Start Date,End Date,Cost Before Tax,Tax Amount,Total Cost,Billing Month
Application #14,AWS Key Management Service,1/1/2023,1/31/2023,50.7437979,6.59669373,57.3404917,January
Application #9,Amazon Simple Notification Service,6/1/2022,6/30/2022,35.4758855,4.61186511,40.0877506,June
Application #13,Amazon Simple Notification Service,8/1/2022,8/31/2022,9.07555985,1.17982278,10.2553826,August
Application #4,AWS Data Transfer,6/1/2022,6/30/2022,33.8869779,4.40530712,38.292285,June
Application #10,AWS Data Transfer,2/1/2023,2/28/2023,27.4075452,3.56298088,30.9705261,February
Application #10,Amazon Elastic Compute Cloud,6/1/2022,6/30/2022,26.9988743,3.50985366,30.508728,June
Application #12,AWS Data Transfer,1/1/2023,1/31/2023,3.47017242,0.45112241,3.92129483,January
Application #14,AWS Data Transfer,7/1/2022,7/31/2022,2.57622004,0.33490861,2.91112865,July
Application #10,AWS Global Accelerator,3/1/2023,3/31/2023,17.5280171,2.27864222,19.8066593,March
Application #5,AWS Data Transfer,12/1/2022,12/31/2022,34.9315532,4.54110192,39.4726551,December
Application #12,Amazon Simple Queue Service,3/1/2023,3/31/2023,13.2133715,1.7177383,14.9311098,March
Application #9,AWS Lambda,10/1/2022,10/31/2022,47.0284682,6.11370087,53.1421691,October
Application #4,Amazon GuardDuty,7/1/2022,7/31/2022,21.7218802,2.82384443,24.5457247,July
Application #12,Amazon Route 53,1/1/2023,1/31/2023,38.8347101,5.04851231,43.8832224,January
Application #12,Amazon GuardDuty,2/1/2023,2/28/2023,39.6171786,5.15023322,44.7674118,February
Application #9,AWS Data Transfer,7/1/2022,7/31/2022,29.2706262,3.80518141,33.0758076,July
Application #9,Amazon Simple Notification Service,8/1/2022,8/31/2022,26.9074949,3.49797434,30.4054693,August
Application #10,AWS Data Transfer,6/1/2022,6/30/2022,8.58843337,1.11649634,9.70492971,June
Application #3,Amazon CloudFront,1/1/2023,1/31/2023,44.7240587,5.81412763,50.5381864,January
Application #3,Amazon Simple Storage Service,11/1/2022,11/30/2022,8.93883906,1.16204908,10.1008881,November
Application #1,AWS Data Transfer,4/1/2022,4/30/2022,5.91829646,0.76937854,6.687675,April
Application #1,Amazon Route 53,7/1/2022,7/31/2022,39.1865622,5.09425309,44.2808153,July
Application #11,Amazon Simple Queue Service,2/1/2023,2/28/2023,29.6461778,3.85400312,33.5001809,February
Application #10,AWS Config,5/1/2022,5/31/2022,9.75791727,1.26852925,11.0264465,May
